				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b0646746038fa14][ContextId:30]
			{
				var Name = "PointMass22"
				Transform 
				{
					var Translation = Real3{1, 1, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.222222224, 0.222222224}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603b1144][ContextId:31]
			{
				var Name = "PointMass23"
				Transform 
				{
					var Translation = Real3{1.5, 1, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.333333343, 0.222222224}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603b2b35][ContextId:32]
			{
				var Name = "PointMass24"
				Transform 
				{
					var Translation = Real3{2, 1, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.444444448, 0.222222224}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603b3f14][ContextId:33]
			{
				var Name = "PointMass25"
				Transform 
				{
					var Translation = Real3{2.5, 1, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.555555582, 0.222222224}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603b5af6][ContextId:34]
			{
				var Name = "PointMass26"
				Transform 
				{
					var Translation = Real3{3, 1, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.666666687, 0.222222224}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603b832e][ContextId:35]
			{
				var Name = "PointMass27"
				Transform 
				{
					var Translation = Real3{3.5, 1, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.777777791, 0.222222224}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603ba66f][ContextId:36]
			{
				var Name = "PointMass28"
				Transform 
				{
					var Translation = Real3{4, 1, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.888888896, 0.222222224}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603bbf17][ContextId:37]
			{
				var Name = "PointMass29"
				Transform 
				{
					var Translation = Real3{4.5, 1, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{1, 0.222222224}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
				PointMassAnchor 
				{
					var AttachmentPath = CogPath
					{
						var Path = ":/Anchor"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 17
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog [Id:0x5b064674603bd5f2][ContextId:38]
			{
				var Name = "PointMass30"
				Transform 
				{
					var Translation = Real3{0, 1.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0, 0.333333343}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603bf480][ContextId:39]
			{
				var Name = "PointMass31"
				Transform 
				{
					var Translation = Real3{0.5, 1.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.111111112, 0.333333343}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603a0ebf][ContextId:40]
			{
				var Name = "PointMass32"
				Transform 
				{
					var Translation = Real3{1, 1.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.222222224, 0.333333343}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603a2441][ContextId:41]
			{
				var Name = "PointMass33"
				Transform 
				{
					var Translation = Real3{1.5, 1.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.333333343, 0.333333343}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603a3a9f][ContextId:42]
			{
				var Name = "PointMass34"
				Transform 
				{
					var Translation = Real3{2, 1.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.444444448, 0.333333343}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603a5de0][ContextId:43]
			{
				var Name = "PointMass35"
				Transform 
				{
					var Translation = Real3{2.5, 1.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.555555582, 0.333333343}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603a81af][ContextId:44]
			{
				var Name = "PointMass36"
				Transform 
				{
					var Translation = Real3{3, 1.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.666666687, 0.333333343}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603aa211][ContextId:45]
			{
				var Name = "PointMass37"
				Transform 
				{
					var Translation = Real3{3.5, 1.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.777777791, 0.333333343}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603acc7a][ContextId:46]
			{
				var Name = "PointMass38"
				Transform 
				{
					var Translation = Real3{4, 1.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0.888888896, 0.333333343}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b064674603ae538][ContextId:47]
			{
				var Name = "PointMass39"
				Transform 
				{
					var Translation = Real3{4.5, 1.5, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{1, 0.333333343}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
				PointMassAnchor 
				{
					var AttachmentPath = CogPath
					{
						var Path = ":/Anchor"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 17
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
			}
			Cog [Id:0x5b064674603503c2][ContextId:48]
			{
				var Name = "PointMass40"
				Transform 
				{
					var Translation = Real3{0, 2, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b376ae:Sphere"
				}
				PointMassProperties 
				{
					var Mass = 1
					var Uv = Real2{0, 0.444444448}
					var Locked = false
				}
				InvisibleInGame 
				{
					var Active = true
				}
			}
			Cog [Id:0x5b06467460351f7c][ContextId:49]
			{
				var Name = "PointMass41"
				Transform 
				{
					var Translation = Real3{0.5, 2, 0}
					var Scale = Real3{0.100000001, 0.100000001, 0.100000001}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
